Name,Location,Year,Size (Total Area )
DLF Promenade,"Nelson Mandela Road, Vasant Kunj",2009,"460,000 sq ft (43,000 m2)"
MGF City Square,"Shivaji Place, Rajouri Garden",2007,"400,000 sq ft (37,000 m2)"
"Unity One, Rohini","Sector-10, Rohini",2016,"400,000 sq ft (37,000 m2)"
"Ambience Mall, Rohini","Sector-10, Rohini",2014,"360,000 sq ft (33,000 m2)"
"D Mall, Pitampura","Netaji Subhash Place, Pitampura",2010,"325,000 sq ft (30,200 m2)"
DLF Emporio,"Nelson Mandela Road, Vasant Kunj",2008,"304,000 sq ft (28,200 m2)"
"D Mall, Rohini","Sector-10, Rohini",,"300,000 sq ft (28,000 m2)"
V3S East Centre Mall,"Nirman Vihar, Laxmi Nagar",2011,"300,000 sq ft (28,000 m2)"
WorldMark (The Walk),Delhi Aerocity,2013,"300,000 sq ft (28,000 m2)"
Pacific D21 Mall,Dwarka Sector 21 metro station,2019,"300,000 sq ft (28,000 m2)"
"Parsvnath Mall, Akshardham",Akshardham metro station,2005,"298,160 sq ft (27,700 m2)"
"DT City Centre, Delhi",Shalimar Bagh,2009,"260,000 sq ft (24,000 m2)"
Cross River Mall,"Vishwas Nagar, Shahdara",2006,"250,000 sq ft (23,000 m2)"
Vasant Square Mall,"Sector-B, Vasant Kunj",2008,"225,000 sq ft (20,900 m2)"
Metro Walk,"Sector-10, Rohini",2007,"221,000 sq ft (20,500 m2)"
"Parsvnath Mall, Netaji Subhash Place",Netaji Subhash Place metro station,2005,"208,809 sq ft (19,399.0 m2)"
"MGF Metropolitan Mall, Delhi","Sector-6, Pushp Vihar, Saket",2005,"200,000 sq ft (19,000 m2)"
"Aggarwal City Mall, Pitampura","Sant Nagar, Rani Bagh, Pitampura",2007,"200,000 sq ft (19,000 m2)"
"City Centre, Rohini","Sector-10, Rohini",,"200,000 sq ft (19,000 m2)"
North Gate Orbit Plaza,"Gujranwala Town, Model Town",2011,"200,000 sq ft (19,000 m2)"
"City Centre, Dwarka","Sector-12, Dwarka",2016,"200,000 sq ft (19,000 m2)"
The Chanakya Mall,Chanakyapuri,2017,"189,000 sq ft (17,600 m2)"
"Ansal Plaza, Delhi","Khel Gaon Marg, Andrews Ganj",1999,"178,000 sq ft (16,500 m2)"
JMD Kohinoor Mall,Greater Kailash,2006,"175,000 sq ft (16,300 m2)"
Kings Mall,"Sector-10, Rohini",2012,"162,000 sq ft (15,100 m2)"
"Westend Mall, Delhi",Janakpuri,2008,"150,000 sq ft (14,000 m2)"
"Parsvnath Mall, Inderlok",Inderlok metro station,2005,"142,091 sq ft (13,200.7 m2)"
North Square Mall,"Netaji Subhash Place, Pitampura",2006,"130,000 sq ft (12,000 m2)"
"Unity One Mall, CBD, Shahdara (Formerly Aggarwal Funcity Mall)","Vishwas Nagar, Shahdara",2008,"125,000 sq ft (11,600 m2)"
"D Mall, Paschim Vihar","Sunder Vihar, Paschim Vihar",,"106,000 sq ft (9,800 m2)"
Aditya Mega Mall,"Vishwas Nagar, Shahdara",,"100,000 sq ft (9,300 m2)"
TDI Paragon Mall,"Shivaji Place, Rajouri Garden",2007,"100,000 sq ft (9,300 m2)"
Mall De Goa,"Porvorim, Goa",2016,"180,000 sq ft (17,000 m2)"
Caculo Mall,"Panaji, Goa",2011,"82,000 sq ft (7,600 m2)"
"Nexus Ahmedabad One (Formerly Alpha One, Ahmedabad)","Vastrapur, Ahmedabad",2011,"885,000 sq ft (82,200 m2)"
Phoenix Palladium,"Thaltej, Ahmedabad",2023,"750,000 sq ft (70,000 m2)"
VR Surat,"Dumas Road, Surat",2013,"615,000 sq ft (57,100 m2)"
"Inorbit Mall, Vadodara","Gorwa, Vadodara",2013,"474,000 sq ft (44,000 m2)"
RahulRaj Mall,"Dumas Road, Surat",2011,"400,000 sq ft (37,000 m2)"
Himalaya Mall,"Drive in Road, Ahmedabad",2007,"270,000 sq ft (25,000 m2)"
Crystal Mall Rajkot,"Kalawad Road, Rajkot",2009,"150,000 sq ft (14,000 m2)"
Ambience Mall Gurgaon,"NH-8, Ambience Island, Sector-24, Gurgaon",2007,"1,800,000 sq ft (170,000 m2)"
MGF Metropolis Mall,"Sector-28, MG Road, Gurgaon",2011,"800,000 sq ft (74,000 m2)"
"TDI Mall, Sonipat","Sector-58, Kundli, Sonipat",2011,"550,000 sq ft (51,000 m2)"
"MGF Metropolitan Mall, Gurgaon","Sector-25, MG Road, Gurgaon",1998,"500,000 sq ft (46,000 m2)"
Crown Interiorz Mall,"Sarai Khwaja, Sector-35, Mathura Road, Faridabad",2007,"500,000 sq ft (46,000 m2)"
Parker Mall,"Sector-62, Kundli, Sonipat",2014,"425,000 sq ft (39,500 m2)"
MGF Megacity Mall,"Sector-28, MG Road, Gurgaon",2017,"400,000 sq ft (37,000 m2)"
Ansal Crown Plaza,"Ajronda, Sector-15A, Mathura Road, Faridabad",2003,"300,000 sq ft (28,000 m2)"
DT Mega Mall,"Bristol Chowk, Sector-28, Golf Course Road, Gurgaon",2003,"290,000 sq ft (27,000 m2)"
Raheja Mall,"Sohna Road, Malibu Town, Sector-47, Gurgaon",2009,"290,000 sq ft (27,000 m2)"
DLF South Point Mall,"Genpact Chowk, Sector-53, Golf Course Road, Gurgaon",,"278,853 sq ft (25,906.3 m2)"
Omaxe Gurgaon Mall,"Sector-49, Sohna Road, Gurgaon",2006,"265,000 sq ft (24,600 m2)"
"DLF City Centre, Gurgaon","Sector-28, MG Road, Gurgaon",2003,"260,000 sq ft (24,000 m2)"
"Ansal Plaza, Gurgaon","Rezang La Chowk, Palam Vihar, Sector-23, Gurgaon",2007,"260,000 sq ft (24,000 m2)"
Airia Mall,"Sohna Road, Badshahpur, Sector-68, Gurgaon",2020,"253,505 sq ft (23,551.4 m2)"
Ansal Highway Plaza,"Sector-62, Kundli, Sonipat",2008,"250,000 sq ft (23,000 m2)"
Ardee Mall,"Ardee City, Sector-52, Gurgaon",2017,"250,000 sq ft (23,000 m2)"
Sahara Mall,"Sector-28, MG Road, Gurgaon",2001,"230,000 sq ft (21,000 m2)"
"Star Mall, Gurgaon","NH-8, Jal Vayu Vihar, Sector-30, Gurgaon",2007,"219,000 sq ft (20,300 m2)"
DLF Grand Mall,"Sector-28, MG Road, Gurgaon",2005,"210,507 sq ft (19,556.7 m2)"
"Gold Souk Mall, Gurgaon","Vyaper Kendra Road, Kanhai, Sector-43, Gurgaon",2004,"180,000 sq ft (17,000 m2)"
Mittal's Mega Mall,"Huda Sector-25, Panipat",2007,"160,000 sq ft (15,000 m2)"
Omaxe Celebration Mall,"Subhash Chowk, Sector-48, Sohna Road, Gurgaon",2010,"155,000 sq ft (14,400 m2)"
Eldeco Station 1 Mall,"Sector-12, Mathura Road, Faridabad",2010,"150,000 sq ft (14,000 m2)"
"SRS Mall, Faridabad","Sector-12, Faridabad",2002,"137,970 sq ft (12,818 m2)"
Eros EF3 Mall,"Sector-20A, Faridabad",2008,"130,000 sq ft (12,000 m2)"
Gurgaon Central,"Sector-25, MG Road, Gurgaon",2009,"125,000 sq ft (11,600 m2)"
"Central Plaza, Gurgaon","Sector-53, Golf Course Road, Gurgaon",2003,"100,000 sq ft (9,300 m2)"
"Kessel Mall, Kurukshetra","Sector-17, Thanesar, Kurukshetra",2009,"100,000 sq ft (9,300 m2)"
"Pristine Mall, Faridabad","Inder Colony, Sector-31, Faridabad",2007,"100,000 sq ft (9,300 m2)"
P&M Hi-Tech City Centre Mall,"Bistupur, Jamshedpur",2017,"600,000 sq ft (56,000 m2)"
Nucleus Shopping Mall,"Lalpur, Ranchi",After 2010,
Mall E Decor,"Lalpur, Ranchi",2013,
The Bokaro Mall,"Sector 3, Bokaro Steel City",2016,230000 sq ft
The Ozone Galleria Mall,Dhanbad,2015,
"City Centre, Dhanbad",Dhanbad,1999,
Prabhatam Complex Mall,Dhanbad,2021,
Harsh Vardhan Plaza,"City Centre, Sector 4, Bokaro",,
"Shri Ram Plaza, Dhanbad","Bank More, Dhanbad",,
Center Point Mall,"Katras Road, Bank More, Dhanbad",,
Mantri Square,"Malleswara, Bengaluru",2010,"1,000,000 sq ft (93,000 m2)"
Phoenix Marketcity (Bangalore),"Whitefield, Bengaluru",2011,"1,000,000 sq ft (93,000 m2)"
Lotus Mall,"Nanthoor, Mangaluru",2021,"900,000 sq ft (84,000 m2)"
Orion Mall,"Malleswara-Rajajinagara, Bengaluru",2012,"850,000 sq ft (79,000 m2)"
Nexus Fiza Mall,"Pandeshwar, Mangaluru",2014,"660,000 sq ft (61,000 m2)"
Royal Meenakshi Mall,"Hulimavu, Bengaluru",2011,"600,000 sq ft (56,000 m2)"
VR Bengaluru,"Whitefield, Bengaluru",2015,"600,000 sq ft (56,000 m2)"
Nexus Shantiniketan,"Whitefield, Bangaluru",2018,"600,000 sq ft (56,000 m2)"
"City Centre, Mangalore","K S Rao Road, Mangaluru",2010,"540,000 sq ft (50,000 m2)"
Park Square Mall,"Whitefield, Bangaluru",,"400,000 sq ft (37,000 m2)"
Urban Oasis Mall,"Gokul Road, Hubballi",2012,"375,000 sq ft (34,800 m2)"
Nexus Koramangala[219],"Koramangala, Bengaluru",2004,"365,000 sq ft (33,900 m2)"
Nexus Centr City Mall,"Nazarbad, Mysuru",2018,"347,000 sq ft (32,200 m2)"
"Inorbit Mall, Bangalore","Whitefield, Bengaluru",2012,"339,000 sq ft (31,500 m2)"
Nexus Whitefield,"Whitefield, Bengaluru",2009,"300,000 sq ft (28,000 m2)"
Garuda Mall,"Magrath Road, Bengaluru",2005,"280,000 sq ft (26,000 m2)"
Mall of Mysore,"M.G.Road, Mysuru",2012,"262,000 sq ft (24,300 m2)"
Elements Mall,"Thanisandra Main Road, Nagavara, Bengaluru",2012,"260,000 sq ft (24,000 m2)"
BM Habitat Mall,"Jayalakshmipura, Mysuru",2012,"240,000 sq ft (22,000 m2)"
S Mall,"TUDA Layout, Tumakuru",2021,"230,565 sq ft (21,420.2 m2)"
"Bharat Mall, Mangalore","Bejai, Mangaluru",2006,"200,000 sq ft (19,000 m2)"
Garuda Swagath Mall,"Jayanagar, Bengaluru",2008,"130,000 sq ft (12,000 m2)"
Bangalore Central,"J. P. Nagar, Bangaluru",2004,"120,000 sq ft (11,000 m2)"
UB City Mall,"Vittal Mallya Road, Bengaluru",2008,"100,000 sq ft (9,300 m2)"
"City Centre Mall, Shimoga","KSTRC Bus Station, Shivamogga",2014,"85,000 sq ft (7,900 m2)"
Mak Mall,"Kankanady, Mangaluru",2013,"70,000 sq ft (6,500 m2)"
"Lulu Mall, Thiruvananthapuram","Aakkulam, Thiruvananthapuram",2021,"2,000,000 sq ft (190,000 m2)"
"Hilite Mall, Calicut","Poovangal, Kozhikode",2015,"1,260,000 sq ft (117,000 m2)"
"Lulu Mall, Kochi","Edapally, Kochi",2013,"731,946 sq ft (68,000.0 m2)"
Mall of Travancore,"Chacka, Thiruvananthapuram",2018,"650,000 sq ft (60,000 m2)"
"Centre Square Mall, Kochi","MG Road, Kochi",2013,"630,000 sq ft (59,000 m2)"
"Gold Souk Grande, Kochi","Vytilla, Kochi",2011,"500,000 sq ft (46,000 m2)"
Oberon Mall,"Edapally, Kochi",2008,"350,000 sq ft (33,000 m2)"
Sobha City Mall,"Puzhakkal, Thrissur",2015,"450,000 sq ft (42,000 m2)"
"Mall of Joy, Thrissur","Sakthan Thampuran Nagar, Thrissur",2014,"200,000 sq ft (19,000 m2)"
"Selex Mall, Thrissur","East Fort, Thrissur",2014,"215,000 sq ft (20,000 m2)"
"Y Mall, Thriprayar","Triprayar, Thrissur",2018,"205,000 sq ft (19,000 m2)"
"Mall of Joy, Kottayam","Baker Junction, Kottayam",2016,"200,000 sq ft (19,000 m2)"
Abad Nucleus Mall,"Maradu, Kochi",2010,"125,000 sq ft (11,600 m2)"
H&J Mall,"Karunagapally, Kollam",2015,"120,000 sq ft (11,000 m2)"
Artech Central Mall,"Vanchiyoor, Thiruvananthapuram",2018,"100,000 sq ft (9,300 m2)"
"RP Mall, Calicut","Mavoor Road, Kozhikode",2012,"100,000 sq ft (9,300 m2)"
"RP Mall, Kollam","Chinnakada, Kollam",2012,"100,000 sq ft (9,300 m2)"
"DB City Mall, Bhopal","Maharana Pratap Nagar, Bhopal",2010,"1,300,000 sq ft (120,000 m2)"
R City Mall,"Ghatkopar, Mumbai",2009,"1,200,000 sq ft (110,000 m2)"
Phoenix Marketcity (Pune),"Vimannagar, Pune",2011,"1,190,000 sq ft (111,000 m2)"
Phoenix Marketcity (Mumbai),"Kurla, Mumbai",2011,"1,140,000 sq ft (106,000 m2)"
Neptune Magnet Mall,"Bhandup, Mumbai",2011,"1,056,000 sq ft (98,100 m2)"
Viviana Mall,Thane,2013,"1,000,000 sq ft (93,000 m2)"
"City Centre, Nashik","Untwadi, Nashik",2009,"900,000 sq ft (84,000 m2)"
"Infiniti Mall, Malad","Malad, Mumbai",2011,"850,000 sq ft (79,000 m2)"
Growel's 101,"Kandivali, Mumbai",2010,"750,000 sq ft (70,000 m2)"
Prozone Mall Aurangabad,"Chikalthana, Aurangabad",2010,"600,000 sq ft (56,000 m2)"
Metro Junction Mall,Kalyan,2008,"550,000 sq ft (51,000 m2)"
"Inorbit Mall, Vashi","Vashi, Navi Mumbai",2008,"550,000 sq ft (51,000 m2)"
"Inorbit Mall, Pune (permanently closed)","Wadgaon Sheri, Pune",2011,"547,000 sq ft (50,800 m2)"
"Inorbit Mall, Malad","Malad, Mumbai",2004,"500,000 sq ft (46,000 m2)"
Lodha Xperia Mall,Dombivali,2016,"500,000 sq ft (46,000 m2)"
High Street Phoenix,"Lower Parel, Mumbai",2008,"490,000 sq ft (46,000 m2)"
Korum Mall,Thane,2009,"450,000 sq ft (42,000 m2)"
Koregaon Park Plaza (Nitesh Hub Mall) -Closed in November 2018,Koregaon Park,2012,"446,000 sq ft (41,400 m2)"
"Khandesh Central Mall, Jalgaon",Jalgaon,2010,"445,000 sq ft (41,300 m2)"
Raghuleela Mega Mall,"Kandivali, Mumbai",2009,"400,000 sq ft (37,000 m2)"
"Raghuleela Mall, Vashi","Vashi, Navi Mumbai",2007,"375,000 sq ft (34,800 m2)"
Pinnacle Mall,Nashik,2011,"300,000 sq ft (28,000 m2)"
"Palladium Mall, Mumbai","Lower Parel, Mumbai",2008,"280,000 sq ft (26,000 m2)"
R-Mall,"Mulund, Mumbai",2003,"250,000 sq ft (23,000 m2)"
"Infiniti Mall, Andheri","Andheri, Mumbai",2004,"250,000 sq ft (23,000 m2)"
Crossroads Mall (Mumbai),"Worli, Mumbai",1999,"150,000 sq ft (14,000 m2)"
Esplanade One,"Rasulgarh, Bhubaneswar",2018,"950,000 sq ft (88,000 m2)"
Bhawani Mall,"Saheed Nagar, Bhubaneswar",2012,"600,000 sq ft (56,000 m2)"
Bhubaneswar 1,Bhubaneswar,2018,"350,000 sq ft (33,000 m2)"
DN Regalia,Bhubaneswar,2018,"350,000 sq ft (33,000 m2)"
Forum Mart,"Janpath, Bhubaneswar",2004,"200,000 sq ft (19,000 m2)"
Pal Heights,"Jayadev Vihar, Bhubaneswar",2008,"200,000 sq ft (19,000 m2)"
"City Centre Mall, Sambalpur",Sambalpur,2012,"100,000 sq ft (9,300 m2)"
Utkal Centre Point,"Chorda Bypass Square, Byasanagar (Jajpur Road)",2019,"120,000 sq ft (11,150 m²)"
Netaji Subash Chandra Bose Arcade,"Dargah Bazaar, Cuttack",2007,"170,000 sq ft"
SGBL Square Mall,"Rajabagicha, Cuttack",2018,"150,000 sq ft"
VR Punjab (Formerly North Country Mall),"Sector-118, Mohali",2012,"1,000,000 sq ft (93,000 m2)"
VR Ambarsar (Formerly Trilium Mall ),"Circular Road, Amritsar",2013,"1,000,000 sq ft (93,000 m2)"
"Mall of Amritsar(Formerly Alpha One Mall, Amritsar)","Grand Trunk Road, Amritsar",2010,"535,241 sq ft (49,725.5 m2)"
Cosmo Plaza Mall,Zirakpur,2018,"420,000 sq ft (39,000 m2)"
Paras Downtown Square,Zirakpur,2007,"350,000 sq ft (33,000 m2)"
Bestech Square,"Sector-66, Mohali",2018,"350,000 sq ft (33,000 m2)"
Flamez High Street,"Urban Estate, Jalandhar",2018,"3,50,000 sq ft (33,000 m2)"
Celebration Mall,"Batala Road, Amritsar",2011,"319,000 sq ft (29,636 m2)"
Celebration Mall,Gobindgarh Khanna,2017,"300,000 sq ft (27,870 m2)"
Silver Arc Mall,"Ferozpur Road, Gurdev Nagar, Ludhiana",2012,"250,000 sq ft (23,000 m2)"
"Ansal Plaza, Ludhiana","Ferozpur Road, Gurdev Nagar, Ludhiana",2005,"250,000 sq ft (23,000 m2)"
HBN Peninsula Mall,"Adarsh Nagar, Bhatinda",2016,"250,000 sq ft (23,000 m2)"
Omaxe Mall,"Mall Road, Patiala",2016,"230,000 sq ft (21,136 m2)"
Soul Space Spirit Mall,"Grand Trunk Road, Amritsar",2018,"200,000 sq ft (18,580 m^2)"
Omaxe Novelty Mall,"Lawrence Road, Amritsar",2019,"123,000 sq ft (11,427 m^2)"
City Centre Mall,"Civil Lines, Bhatinda",2009,"100,000 sqft (9,290 m2)"
"World Trade Park, Jaipur","Jawahar Lal Nehru Marg, Malviya Nagar, Jaipur",2012,"1,300,000 sq ft (120,000 m2)"
Ansal Royal Plaza,"Nai Sarak Chauraha, High Court Road, Jodhpur",2007,"136,000 sq ft (12,600 m2)"
Phoenix Marketcity (Chennai),"Velachery, Chennai",2013,"1,000,000 sq ft (93,000 m2)"
VR Chennai,"Anna Nagar West, Chennai",2018,"1,000,000 sq ft (93,000 m2)"
Express Avenue,"Whites Road, Royapettah, Chennai",2010,"900,000 sq ft (84,000 m2)"
Nexus Vijaya,"Arcot Road, Vadapalani, Chennai",2013,"650,000 sq ft (60,000 m2)"
Gold Souk Grandé Mall Chennai,"GST Road, Vandalur, Chennai",2015,"600,000 sq ft (56,000 m2)"
The Marina Mall,"Old Mahabalipuram Road, Egattur, Chennai",2019,"540,000 sq ft (50,000 m2)"
Spencer Plaza,"Anna Salai, Chennai",1895,"530,000 sq ft (49,000 m2)"
Prozone Mall (Coimbatore),"Sivanandapuram, Coimbatore",2017,"500,000 sq ft (46,000 m2)"
Brookefields Mall,"Brooke Bond Road, Coimbatore",2009,"450,000 sq ft (42,000 m2)"
Fun Republic Mall (Coimbatore),"Avinashi Road, Peelamedu, Coimbatore",2012,"325,000 sq ft (30,200 m2)"
Ampa Skywalk,"Poonamallee High Road, Aminjikarai, Chennai",2009,"315,000 sq ft (29,300 m2)"
Coromandel Plaza,"Navalur, OMR, Chennai",2011,"300,000 sq ft (28,000 m2)"
Ramee Mall,"Anna Salai, Teynampet, Chennai",2012,"225,000 sq ft (20,900 m2)"
"Palladium Mall, Chennai","Velachery, Chennai",2008,"220,000 sq ft (20,000 m2)"
Vishaal de Mal,"Chinna Chockikulam, Madurai",2012,"220,000 sq ft (20,000 m2)"
Spectrum Mall (Chennai) (Formerly Grand Venus Mall),"Paper Mills Road, Perambur, Chennai",2011,"160,000 sq ft (15,000 m2)"
Chennai Citi Centre,"Dr. Radhakrishnan Salai, Mylapore, Chennai",2006,"150,000 sq ft (14,000 m2)"
Chandra Mall,"Arcot Road, Virugambakkam, Chennai",2011,"143,130 sq ft (13,297 m2)"
Milan'em Mall,"K.K. Nagar, Madurai",2009,"90,000 sq ft (8,400 m2)"
Bergamo (Shopping mall),"Khader Nawaz Khan Road, Nungambakkam, Chennai",2011,"30,000 sq ft (2,800 m2)"
Sarath City Capital Mall,"Kondapur, Hyderabad",2018,"1,931,000 sq ft (179,400 m2)"
Nexus Sujana Mall,"Kukatpally, Hyderabad",2014,"850,000 sq ft (79,000 m2)"
"Inorbit Mall, Cyberabad","Mindspace, Madhapur, Hitech City, Hyderabad",2009,"800,000 sq ft (74,000 m2)"
Manjeera Mall,"Kukatpally, Hyderabad",2018,"450,000 sq ft (42,000 m2)"
GVK One,"Banjara Hills, Hyderabad",2009,"350,000 sq ft (33,000 m2)"
City Centre Mall,"Banjara Hills, Hyderabad",2011,"250,000 sq ft (23,000 m2)"
PVR Next Galleria Mall,"Panjagutta, Hyderabad",2018,"200,000 sq ft (19,000 m2)"
Hyderabad Central,"Panjagutta, Hyderabad",2004,"150,000 sq ft (14,000 m2)"
Prasads Mall,"Khairatabad, Hyderabad",2003,"110,000 sq ft (10,000 m2)"
Venu mall,"Pragathi nagar, Nizambad",2020,"110,000 sq ft (10,000 m2)"
"Lulu Mall, Lucknow","Sushant Golf City, Sector B Ansal API, Lucknow",2022,"2,200,000 sq ft (200,000 m2)"
DLF Mall of India,"Sector-18, Noida",2016,"2,000,000 sq ft (190,000 m2)"
Phoenix Palassio,"Sector-7, Shaheed Path, Gomti Nagar Extension, Lucknow",2020,"1,000,000 sq ft (93,000 m2)"
The Great India Place,"Sector-38, Noida",2007,"1,000,000 sq ft (93,000 m2)"
Fun Republic Mall (Lucknow),"Vipin Khand, Lohia Path, Gomti Nagar, Lucknow",2007,"947,000 sq ft (88,000 m2)"
The Grand Venice Mall,"Kasna Gol Chakkar, Surajpur-Kasna Road, Greater Noida",2015,"947,000 sq ft (88,000 m2)"
Z Square Mall,"Bada Chauraha, Kanpur",2010,"900,000 sq ft (84,000 m2)"
"Gaur City Mall, Greater Noida","Gaur Chowk, Sector-4, Greater Noida",2019,"861,000 sq ft (80,000 m2)"
"Ansal Plaza, Greater Noida","Pari Chowk, Amit Nagar, Greater Noida",2009,"750,000 sq ft (70,000 m2)"
Logix City Centre,"Wave City Centre, Sector-32, Noida",2016,"600,000 sq ft (56,000 m2)"
"Pacific Mall, Ghaziabad","Sahibabad, Ghaziabad",2005,"500,000 sq ft (46,000 m2)"
MSX Mall,"Swarn Nagari, Greater Noida",2013,"500,000 sq ft (46,000 m2)"
World Square Mall,"Mohan Nagar, Ghaziabad",2014,"600,000 sq ft (56,000 m2)"
Omaxe Connaught Place,"Jangra Chowk, Beta II, Greater Noida",2011,"572,000 sq ft (53,100 m2)"
Mahagun Metro Mall,"Sector-3, Vaishali, Ghaziabad",2011,"455,000 sq ft (42,300 m2)"
"Shopprix Mall, Meerut","Surya Place Colony, Meerut",2013,"450,000 sq ft (42,000 m2)"
Sahara Ganj Mall,"Prem Nagar, Shahnajaf Road, Hazratganj, Lucknow",2005,"440,000 sq ft (41,000 m2)"
One Awadh Center,"Vibhuti Khand, Shaheed Path, Gomti Nagar, Lucknow",2015,"400,000 sq ft (37,000 m2)"
East Delhi Mall,"Kaushambi, Ghaziabad",2004,"392,000 sq ft (36,400 m2)"
"Gardens Galleria, Noida","Sector-38, Noida",2015,"385,000 sq ft (35,800 m2)"
Shipra Mall,"Vaibhav Khand, Indirapuram, Ghaziabad",2007,"360,000 sq ft (33,000 m2)"
"Phoenix United, Lucknow","Sector-B, LDA Colony, Kanpur Road, Lucknow",2010,"330,000 sq ft (31,000 m2)"
"Wave Mall, Lucknow (Formerly West End Mall, Lucknow)","Vibhuti Khand, Lohia Path, Gomti Nagar, Lucknow",2004,"314,500 sq ft (29,220 m2)"
"Phoenix United, Bareily","Pilibhit Bypass Road, Mahanagar Colony, Bareily",2016,"310,000 sq ft (29,000 m2)"
Eros Marketplace,"Niti Khand, Indirapuram, Ghaziabad",2011,"265,000 sq ft (24,600 m2)"
"Wave Mall, Noida (Formerly Centre Stage Mall, Noida)","Sector-18, Noida",2003,"256,000 sq ft (23,800 m2)"
Ashok Cosmos Mall,"Sanjay Place, Agra",2000,"250,000 sq ft (23,000 m2)"
Rave@Moti Mall,"Rawatpur, Kanpur",2007,"250,000 sq ft (23,000 m2)"
Aditya City Centre,"Vaibhav Khand, Indirapuram, Ghaziabad",2010,"240,000 sq ft (22,000 m2)"
"Ansal Plaza, Ghaziabad","Dabur Chowk, Vaishali, Ghaziabad",2005,"200,000 sq ft (19,000 m2)"
Omaxe SRK Mall (Sarv Multiplex),"Khandari, Agra",2010,"199,000 sq ft (18,500 m2)"
Great Mall of Aligarh (Formerly Great Value Mall),"Ramghat Road, Sukhravali, Aligarh",2013,"180,000 sq ft (17,000 m2)"
South X Mall,"Kidwai Nagar, Kanpur",2009,"163,475 sq ft (15,187.3 m2)"
Smart Bharat Mall,"Sector-25A, Noida",2013,"150,000 sq ft (14,000 m2)"
Singapore Mall,"Viraj Khand, Gomti Nagar, Lucknow",2016,"150,000 sq ft (14,000 m2)"
"Gardens Galleria, Lucknow","South City, Raebareli Road, Lucknow",2019,"150,000 sq ft (14,000 m2)"
The Opulent Mall,"GT Road, Nehru Nagar, Ghaziabad",2009,"145,000 sq ft (13,500 m2)"
